index,timestep,Diffusion_Coeff,Divergence,score,pos
295,0.2952952980995178,50.155216217041016,-0.0002554088714532554,-0.011938687413930893,23.778776168823242
296,0.29629629850387573,50.197776794433594,-0.00024034190573729575,-0.011478991247713566,21.899208068847656
297,0.29729729890823364,50.2403678894043,-0.0002585548791103065,-0.011756887659430504,23.087657928466797
298,0.29829829931259155,50.282997131347656,-0.00028757588006556034,-0.012483716011047363,25.770898818969727
299,0.29929929971694946,50.32566452026367,-0.00025039172032848,-0.011606596410274506,22.6451358795166
300,0.3003003001213074,50.36836242675781,-0.00022568184067495167,-0.011225244030356407,21.047395706176758
301,0.3013013005256653,50.41109848022461,-0.00021932681556791067,-0.011231895536184311,21.007152557373047
302,0.3023023009300232,50.45387649536133,-0.0002127785119228065,-0.011190514080226421,20.708749771118164
303,0.3033033013343811,50.49668502807617,-0.0002069464244414121,-0.011235390789806843,20.941999435424805
304,0.304304301738739,50.53953552246094,-0.00020139128901064396,-0.011268388479948044,21.126392364501953
305,0.3053053021430969,50.58241653442383,-0.00019616869394667447,-0.011512101627886295,22.497982025146484
306,0.30630630254745483,50.625335693359375,-0.00018843234283849597,-0.011505231261253357,22.653539657592773
307,0.30730730295181274,50.66829299926758,-0.00018486999033484608,-0.011586773209273815,23.384193420410156
308,0.30830830335617065,50.71128463745117,-0.00019375111151020974,-0.011804972775280476,24.792707443237305
309,0.30930930376052856,50.754310607910156,-0.00021816189109813422,-0.012125127948820591,26.476974487304688
310,0.3103103041648865,50.79737854003906,-0.00025837396970018744,-0.012640316039323807,28.589927673339844
311,0.3113113045692444,50.840476989746094,-0.0002603666507638991,-0.012544617988169193,28.093835830688477
312,0.3123123049736023,50.88361358642578,-0.0002769916318356991,-0.012722671031951904,28.551694869995117
313,0.3133133053779602,50.92679214477539,-0.00023194348614197224,-0.01172536239027977,24.609437942504883
314,0.3143143057823181,50.97000503540039,-0.00026468117721378803,-0.012243743985891342,26.783288955688477
315,0.315315306186676,51.01325225830078,-0.00023682648316025734,-0.011639539152383804,24.37799835205078
316,0.31631630659103394,51.056541442871094,-0.0002344393724342808,-0.011592179536819458,24.252601623535156
317,0.31731730699539185,51.099857330322266,-0.00023407943081110716,-0.011644050478935242,24.50798988342285
318,0.31831830739974976,51.14321517944336,-0.0002373409952269867,-0.011779367923736572,25.051471710205078
319,0.31931930780410767,51.186614990234375,-0.00022317023831419647,-0.011621613055467606,24.32128143310547
320,0.3203203082084656,51.23004913330078,-0.0002458959352225065,-0.012058435939252377,26.108644485473633
321,0.3213213086128235,51.27351379394531,-0.0002427623694529757,-0.012041897512972355,25.929927825927734
322,0.3223223090171814,51.317020416259766,-0.00021845370065420866,-0.011613455601036549,23.889263153076172
323,0.3233233094215393,51.36056137084961,-0.00021984725026413798,-0.011594684794545174,23.407939910888672
324,0.3243243098258972,51.40414047241211,-0.00022265138977672905,-0.011570184491574764,22.787717819213867
325,0.3253253102302551,51.44776153564453,-0.00022900119074620306,-0.011573156341910362,22.372447967529297
326,0.32632631063461304,51.49141311645508,-0.0002545585739426315,-0.012055273167788982,24.097862243652344
327,0.32732731103897095,51.53510284423828,-0.00027495104586705565,-0.012476501055061817,25.48723793029785
328,0.32832831144332886,51.578834533691406,-0.0002801422670017928,-0.012468201108276844,25.403541564941406
329,0.32932931184768677,51.622596740722656,-0.0002759319613687694,-0.01216080877929926,24.353479385375977
330,0.3303303122520447,51.66639709472656,-0.000275671249255538,-0.011952034197747707,23.773839950561523
331,0.3313313126564026,51.71023941040039,-0.00027157494332641363,-0.011613884009420872,22.820322036743164
332,0.3323323130607605,51.754112243652344,-0.00027849082835018635,-0.01164737157523632,23.198320388793945
333,0.3333333432674408,51.79802703857422,-0.0002923020510934293,-0.01190906297415495,24.41614532470703
334,0.3343343436717987,51.84197998046875,-0.00030715850880369544,-0.012317894026637077,25.95293426513672
335,0.3353353440761566,51.88597106933594,-0.00030310702277347445,-0.012216841802001,25.55150604248047
336,0.3363363444805145,51.92999267578125,-0.0002873298362828791,-0.011742720380425453,23.901840209960938
337,0.33733734488487244,51.974056243896484,-0.00029170222114771605,-0.011915422044694424,24.453393936157227
338,0.33833834528923035,52.018157958984375,-0.0002872999757528305,-0.011769485659897327,23.934932708740234
339,0.33933934569358826,52.06229782104492,-0.00029004577663727105,-0.01191962230950594,24.405689239501953
340,0.34034034609794617,52.106468200683594,-0.0002706363156903535,-0.010965502820909023,21.005952835083008
341,0.3413413465023041,52.15068054199219,-0.00026668529608286917,-0.01053505577147007,19.409881591796875
342,0.342342346906662,52.19493103027344,-0.00026933668414130807,-0.01062700804322958,19.764211654663086
343,0.3433433473110199,52.23921585083008,-0.0002723567304201424,-0.010763741098344326,20.287254333496094
344,0.3443443477153778,52.283546447753906,-0.0002722337085288018,-0.010510575026273727,19.28765869140625
345,0.3453453481197357,52.327911376953125,-0.00027431489434093237,-0.01061545591801405,19.638702392578125
346,0.34634634852409363,52.372310638427734,-0.0002782464725896716,-0.010854139924049377,20.53067970275879
347,0.34734734892845154,52.416744232177734,-0.0002769449492916465,-0.010711769573390484,20.05397605895996
348,0.34834834933280945,52.46122360229492,-0.00027195311849936843,-0.010126173496246338,17.896169662475586
349,0.34934934973716736,52.505733489990234,-0.000282472581602633,-0.010341578163206577,18.644371032714844
350,0.35035035014152527,52.55028533935547,-0.00028693664353340864,-0.010242128744721413,18.32002830505371
351,0.3513513505458832,52.594879150390625,-0.0003037281858269125,-0.01110167894512415,21.280786514282227
352,0.3523523509502411,52.639503479003906,-0.0003047757491003722,-0.010927177034318447,20.815820693969727
353,0.353353351354599,52.68416976928711,-0.00030001933919265866,-0.010530478321015835,19.71244239807129
354,0.3543543517589569,52.72887420654297,-0.00029468064894899726,-0.010262730531394482,19.060810089111328
355,0.3553553521633148,52.77360916137695,-0.0003005773760378361,-0.010973433032631874,21.68430519104004
356,0.35635635256767273,52.81839370727539,-0.00030774151673540473,-0.01173191424459219,24.286331176757812
357,0.35735735297203064,52.86320495605469,-0.000309083319734782,-0.011934098787605762,24.951141357421875
358,0.35835835337638855,52.90806198120117,-0.0003077891597058624,-0.011805291287600994,24.373205184936523
359,0.35935935378074646,52.95295333862305,-0.00031594978645443916,-0.012257414869964123,25.447338104248047
360,0.36036035418510437,52.99788284301758,-0.0003194599994458258,-0.012270200066268444,25.05393409729004
361,0.3613613545894623,53.0428581237793,-0.00031604577088728547,-0.0114615922793746,22.301898956298828
362,0.3623623549938202,53.087860107421875,-0.00031870161183178425,-0.011729168705642223,23.138811111450195
363,0.3633633553981781,53.13290786743164,-0.0003172002616338432,-0.011203800328075886,21.57223892211914
364,0.364364355802536,53.1779899597168,-0.0003166345995850861,-0.010671354830265045,19.95598793029785
365,0.3653653562068939,53.223114013671875,-0.00032030459260568023,-0.011419431306421757,22.282567977905273
366,0.36636635661125183,53.268272399902344,-0.00032417356851510704,-0.01187813375145197,23.66040802001953
367,0.36736735701560974,53.31346893310547,-0.00032516606734134257,-0.011255287565290928,21.772884368896484
368,0.36836835741996765,53.358707427978516,-0.0003274151822552085,-0.011980080977082253,24.077903747558594
369,0.36936935782432556,53.40398025512695,-0.0003266485291533172,-0.01151456031948328,22.71063804626465
370,0.37037035822868347,53.44929885864258,-0.00032542605185881257,-0.0111123351380229,21.50685691833496
371,0.3713713586330414,53.49464797973633,-0.0003253427566960454,-0.01180493738502264,23.651018142700195
372,0.3723723590373993,53.5400390625,-0.0003219440404791385,-0.011516579426825047,22.72539710998535
373,0.3733733594417572,53.58546829223633,-0.0003179484629072249,-0.010977177880704403,20.941640853881836
374,0.3743743598461151,53.63093566894531,-0.0003141440683975816,-0.010224733501672745,18.374404907226562
375,0.375375360250473,53.67644500732422,-0.00031721231061965227,-0.011479102075099945,22.12642478942871
376,0.37637636065483093,53.721988677978516,-0.00031881293398328125,-0.011672892607748508,22.546579360961914
377,0.37737736105918884,53.76757049560547,-0.0003191323485225439,-0.011855168268084526,23.05634117126465
378,0.37837836146354675,53.813194274902344,-0.0003164527006447315,-0.011058022268116474,20.542551040649414
379,0.37937936186790466,53.858856201171875,-0.000314414210151881,-0.011009883135557175,20.439695358276367
380,0.3803803622722626,53.9045524597168,-0.00031283049611374736,-0.011216273531317711,21.20217514038086
381,0.3813813626766205,53.950294494628906,-0.00031106139067560434,-0.010813758708536625,20.08338165283203
382,0.3823823630809784,53.996070861816406,-0.0003107180818915367,-0.011401544325053692,22.231670379638672
383,0.3833833634853363,54.04188919067383,-0.00030814038473181427,-0.011340759694576263,22.335283279418945
384,0.3843843936920166,54.08774185180664,-0.0003077898873016238,-0.011572753079235554,23.36263656616211
385,0.3853853940963745,54.133636474609375,-0.00031104282243177295,-0.01218215562403202,25.641687393188477
386,0.3863863945007324,54.1795654296875,-0.00031049043172970414,-0.012292000465095043,26.384078979492188
387,0.38738739490509033,54.22554016113281,-0.0003015166148543358,-0.011784464120864868,25.084890365600586
388,0.38838839530944824,54.271549224853516,-0.0003008319763466716,-0.011950453743338585,25.786272048950195
389,0.38938939571380615,54.317596435546875,-0.00026586733292788267,-0.010200808756053448,19.49566650390625
390,0.39039039611816406,54.363685607910156,-0.0002633120457176119,-0.010144984349608421,19.08062744140625
391,0.391391396522522,54.40981674194336,-0.0002758032351266593,-0.01113852672278881,22.546092987060547
392,0.3923923969268799,54.45597839355469,-0.0002811142476275563,-0.011419151909649372,23.244892120361328
393,0.3933933973312378,54.502193450927734,-0.00028991911676712334,-0.011657080613076687,23.678258895874023
394,0.3943943977355957,54.54843521118164,-0.0002961248392239213,-0.011183804832398891,21.773998260498047
395,0.3953953981399536,54.59471893310547,-0.00030759352375753224,-0.011338374577462673,22.125410079956055
396,0.3963963985443115,54.64104080200195,-0.0003171535790897906,-0.010892821475863457,20.655681610107422
397,0.39739739894866943,54.68740463256836,-0.00032425415702164173,-0.010954542085528374,20.91289520263672
398,0.39839839935302734,54.73381042480469,-0.00032904642284847796,-0.01006888784468174,18.34963035583496
399,0.39939939975738525,54.780250549316406,-0.00032925032428465784,-0.00996805913746357,18.211349487304688
400,0.40040040016174316,54.82673263549805,-0.0003255393239669502,-0.009411977604031563,16.704925537109375
401,0.4014014005661011,54.87324905395508,-0.0003258891520090401,-0.010082440450787544,18.95038604736328
402,0.402402400970459,54.91980743408203,-0.0003242286911699921,-0.009887979365885258,18.50998878479004
403,0.4034034013748169,54.96641540527344,-0.0003253552713431418,-0.009864743798971176,18.588010787963867
404,0.4044044017791748,55.01305389404297,-0.0003287553263362497,-0.010509075596928596,20.675769805908203
405,0.4054054021835327,55.059730529785156,-0.000324493448715657,-0.010180152021348476,19.778657913208008
406,0.4064064025878906,55.106449127197266,-0.00032229669159278274,-0.010164675302803516,19.80362319946289
407,0.40740740299224854,55.1532096862793,-0.00031987635884433985,-0.009893253445625305,18.98871421813965
408,0.40840840339660645,55.200008392333984,-0.00031931494595482945,-0.009836490266025066,18.816720962524414
409,0.40940940380096436,55.24684524536133,-0.0003178561746608466,-0.009070783853530884,16.370624542236328
410,0.41041040420532227,55.293724060058594,-0.00031484838109463453,-0.008723575621843338,15.202102661132812
411,0.4114114046096802,55.340641021728516,-0.00031143048545345664,-0.008551378734409809,14.607902526855469
412,0.4124124050140381,55.38759231567383,-0.00030765595147386193,-0.009136156179010868,16.51667594909668
413,0.413413405418396,55.43458938598633,-0.00029790334519930184,-0.008418815210461617,14.204495429992676
414,0.4144144058227539,55.481624603271484,-0.0002905231958720833,-0.008136534132063389,13.261459350585938
415,0.4154154062271118,55.52870178222656,-0.0002824713010340929,-0.00799013301730156,12.803764343261719
416,0.4164164066314697,55.5758171081543,-0.00028084468794986606,-0.007396109402179718,10.773819923400879
417,0.41741740703582764,55.62297439575195,-0.0002941312559414655,-0.006752324290573597,8.691213607788086
418,0.41841840744018555,55.67017364501953,-0.00032265184563584626,-0.006012633442878723,6.6055121421813965
419,0.41941940784454346,55.71741485595703,-0.0003124487120658159,-0.006382741965353489,7.986019611358643
420,0.42042040824890137,55.764686584472656,-0.00032339515746571124,-0.0060618664138019085,7.0418243408203125
421,0.4214214086532593,55.81200408935547,-0.00031073609716258943,-0.006413899827748537,8.108302116394043
422,0.4224224090576172,55.85935592651367,-0.0002954898518510163,-0.007122155744582415,10.40658950805664
423,0.4234234094619751,55.90675735473633,-0.0002956241660285741,-0.006584519520401955,8.516695022583008
424,0.424424409866333,55.954193115234375,-0.00029691154486499727,-0.006366127636283636,7.8031110763549805
425,0.4254254102706909,56.00166702270508,-0.00029680057195946574,-0.00674470653757453,9.324681282043457
426,0.42642641067504883,56.04918670654297,-0.00031463621417060494,-0.007220441475510597,11.146101951599121
427,0.42742741107940674,56.096744537353516,-0.00033055117819458246,-0.006179398857057095,8.222850799560547
428,0.42842841148376465,56.14434814453125,-0.00033877312671393156,-0.005937496665865183,7.731675148010254
429,0.42942941188812256,56.191978454589844,-0.00034135545138269663,-0.005653468891978264,6.981753349304199
430,0.43043041229248047,56.239662170410156,-0.0003432082594372332,-0.006649875547736883,9.867823600769043
431,0.4314314126968384,56.287384033203125,-0.0003412667429074645,-0.006551375146955252,9.493389129638672
432,0.4324324131011963,56.335140228271484,-0.0003437692066654563,-0.006211130414158106,8.507095336914062
433,0.4334334135055542,56.3829460144043,-0.00035186257446184754,-0.007062590681016445,10.970426559448242
434,0.4344344139099121,56.430782318115234,-0.0003511227259878069,-0.005609823856502771,6.803455352783203
435,0.43543541431427,56.478668212890625,-0.000354643736500293,-0.005344970151782036,6.028441429138184
436,0.4364364445209503,56.526588439941406,-0.0003666825359687209,-0.004328109789639711,3.181893825531006
437,0.4374374449253082,56.574554443359375,-0.00037668400909751654,-0.0037615725304931402,1.621208667755127
438,0.43843844532966614,56.62255859375,-0.0003780692641157657,-0.003690614365041256,1.4100432395935059
439,0.43943944573402405,56.67060089111328,-0.0003792695642914623,-0.00356609676964581,1.042502760887146
440,0.44044044613838196,56.718685150146484,-0.0003893226385116577,-0.002882180502638221,-0.7336779832839966
441,0.44144144654273987,56.76681137084961,-0.0003753401106223464,-0.003575276816263795,1.1000927686691284
442,0.4424424469470978,56.814979553222656,-0.0003711208701133728,-0.003686242736876011,1.4990439414978027
443,0.4434434473514557,56.86318588256836,-0.0003649591817520559,-0.004458208102732897,3.669520616531372
444,0.4444444477558136,56.911434173583984,-0.0003709488082677126,-0.003969752229750156,2.38533353805542
445,0.4454454481601715,56.95972442626953,-0.00037285787402652204,-0.004026815760880709,2.613870620727539
446,0.4464464485645294,57.008056640625,-0.00037894450360909104,-0.0036541589070111513,1.717180609703064
447,0.44744744896888733,57.056427001953125,-0.0003943659830838442,-0.002505218144506216,-1.1104289293289185
448,0.44844844937324524,57.10483932495117,-0.00039705116068944335,-0.0025398042052984238,-0.7965562343597412
449,0.44944944977760315,57.153297424316406,-0.00039168077637441456,-0.003367190482094884,1.5008697509765625
450,0.45045045018196106,57.20178985595703,-0.0004119650402572006,-0.0013355473056435585,-3.3534493446350098
451,0.45145145058631897,57.25032424926758,-0.0004083648673258722,-0.0019786632619798183,-1.6539497375488281
452,0.4524524509906769,57.29890060424805,-0.0004207800957374275,-0.0009440108551643789,-4.0231146812438965
453,0.4534534513950348,57.3475227355957,-0.00042494485387578607,-0.0008338240440934896,-4.196108341217041
454,0.4544544517993927,57.396183013916016,-0.0004272172518540174,-0.0007863529026508331,-4.233956336975098
455,0.4554554522037506,57.444881439208984,-0.00042609820957295597,-0.000959613302256912,-3.7391438484191895
456,0.4564564526081085,57.49362564086914,-0.0004222038551233709,-0.0013357899151742458,-2.645721912384033
457,0.45745745301246643,57.54240417480469,-0.00043025368358939886,-0.0005756139289587736,-4.217545509338379
458,0.45845845341682434,57.59122848510742,-0.0004384260973893106,-0.00010286446922691539,-5.213299751281738
459,0.45945945382118225,57.640098571777344,-0.00047070300206542015,0.0016640835674479604,-9.09954833984375
460,0.46046045422554016,57.68900680541992,-0.0004595880163833499,0.0007934566820040345,-7.319612979888916
461,0.46146145462989807,57.73795700073242,-0.00043715682113543153,-0.000488454126752913,-4.557548522949219
462,0.462462455034256,57.786949157714844,-0.00043049119994975626,-0.0008407059940509498,-3.835664987564087
463,0.4634634554386139,57.83598327636719,-0.00043341959826648235,-0.0006281629321165383,-4.3950605392456055
464,0.4644644558429718,57.88505554199219,-0.000436012982390821,-0.0004358442092780024,-4.98148250579834
465,0.4654654562473297,57.934165954589844,-0.0004221243434585631,-0.0015591599512845278,-2.5226235389709473
466,0.4664664566516876,57.98332977294922,-0.00043319168617017567,-0.0005327527760528028,-4.982621192932129
467,0.46746745705604553,58.03252410888672,-0.0004150455060880631,-0.0015807647723704576,-2.5450592041015625
468,0.46846845746040344,58.08176803588867,-0.00040943530621007085,-0.0016187764704227448,-2.4930007457733154
469,0.46946945786476135,58.131046295166016,-0.0004238177789375186,-0.0007929459097795188,-4.618190765380859
470,0.47047045826911926,58.18037414550781,-0.00046297450899146497,0.0005953569198027253,-7.964682102203369
471,0.4714714586734772,58.229740142822266,-0.0004812203987967223,0.001097446191124618,-9.259224891662598
472,0.4724724590778351,58.27914810180664,-0.00043386744800955057,-0.0006652088486589491,-5.658079147338867
473,0.473473459482193,58.32859802246094,-0.00043720367830246687,-0.000610336777754128,-5.938406944274902
474,0.4744744598865509,58.37809371948242,-0.0004237448738422245,-0.0008969440823420882,-5.260405540466309
475,0.4754754602909088,58.42762756347656,-0.000386277271900326,-0.0017870210576802492,-2.9523932933807373
476,0.4764764606952667,58.47719955444336,-0.00042074525845237076,-0.0006124182255007327,-5.7078657150268555
477,0.47747746109962463,58.52682113647461,-0.00040692268521524966,-0.0007836357108317316,-5.173872947692871
478,0.47847846150398254,58.57647705078125,-0.00041275029070675373,-0.0003189585986547172,-6.200394630432129
479,0.47947946190834045,58.626182556152344,-0.00039994771941564977,-0.0007724520983174443,-5.0420451164245605
480,0.48048046231269836,58.675926208496094,-0.000397513504140079,-0.0008894935017451644,-4.614176273345947
481,0.4814814627170563,58.725711822509766,-0.0004019539337605238,-0.0006256639608182013,-5.082168102264404
482,0.4824824631214142,58.775543212890625,-0.0003901334712281823,-0.00128744391258806,-3.192139148712158
483,0.4834834635257721,58.82541275024414,-0.00037513580173254013,-0.0024173392448574305,-0.08597636222839355
484,0.48448446393013,58.875328063964844,-0.0003834762319456786,-0.0019740567076951265,-1.1649291515350342
485,0.4854854643344879,58.92528533935547,-0.0003876849659718573,-0.001969591248780489,-1.1173430681228638
486,0.4864864647388458,58.97528076171875,-0.00038818741450086236,-0.002039474667981267,-0.7753157019615173
487,0.4874874949455261,59.025325775146484,-0.00039052177453413606,-0.001837235875427723,-1.0518896579742432
488,0.48848849534988403,59.07540512084961,-0.00037993828300386667,-0.0024293262977153063,0.6297791004180908
489,0.48948949575424194,59.12553024291992,-0.0003830385976471007,-0.0021183148492127657,-0.12351858615875244
490,0.49049049615859985,59.17570114135742,-0.00036990034277550876,-0.002617840887978673,1.2501720190048218
491,0.49149149656295776,59.22591781616211,-0.00037655228516086936,-0.002141950186342001,0.008180618286132812
492,0.4924924969673157,59.27616500854492,-0.0004099917714484036,-0.000328516325680539,-4.657984256744385
493,0.4934934973716736,59.32646560668945,-0.00040502683259546757,-0.0004211491032037884,-4.53726863861084
494,0.4944944977760315,59.376800537109375,-0.00038272974779829383,-0.0016806881176307797,-1.4807705879211426
495,0.4954954981803894,59.427181243896484,-0.00037472910480573773,-0.002314378507435322,0.027505040168762207
496,0.4964964985847473,59.47761154174805,-0.0003712268080562353,-0.0027281981892883778,0.9665215015411377
497,0.4974974989891052,59.528072357177734,-0.00037946319207549095,-0.0022297436371445656,-0.43731793761253357
498,0.49849849939346313,59.57858657836914,-0.00038082231185398996,-0.0021334439516067505,-0.7574130296707153
499,0.49949949979782104,59.62913513183594,-0.00037352630170062184,-0.0026355483569204807,0.4653714895248413
500,0.500500500202179,59.67972946166992,-0.00037726893788203597,-0.0023566177114844322,-0.34553736448287964
501,0.5015015006065369,59.73036575317383,-0.00037363707087934017,-0.0026181419380009174,0.3073868155479431
502,0.5025025010108948,59.78105163574219,-0.0003706652787514031,-0.0029401322826743126,1.143521785736084
503,0.5035035014152527,59.83177947998047,-0.00037451693788170815,-0.002822950715199113,0.8287138938903809
504,0.5045045018196106,59.88254165649414,-0.0003761568805202842,-0.002693125745281577,0.5292490720748901
505,0.5055055022239685,59.93335723876953,-0.0003621322684921324,-0.0033579349983483553,2.4291741847991943
506,0.5065065026283264,59.98421096801758,-0.0003702305839397013,-0.0027991344686597586,1.0224127769470215
507,0.5075075030326843,60.03510665893555,-0.00038694977411068976,-0.0018548838561400771,-1.3344945907592773
508,0.5085085034370422,60.08604431152344,-0.0004099068173673004,-0.0005197887076064944,-4.513363838195801
509,0.5095095038414001,60.13703155517578,-0.00041185232112184167,-0.00031064884387888014,-4.945688247680664
510,0.5105105042457581,60.18806076049805,-0.0004082642844878137,-0.0004536863707471639,-4.591888904571533
511,0.511511504650116,60.2391242980957,-0.0004373716074042022,0.0011088676983490586,-8.277911186218262
512,0.5125125050544739,60.29024124145508,-0.0004025457601528615,-0.0005587656050920486,-4.33400821685791
513,0.5135135054588318,60.341392517089844,-0.0003835280076600611,-0.001340821967460215,-2.305962562561035
514,0.5145145058631897,60.39259719848633,-0.00038717896677553654,-0.000969782704487443,-3.2313709259033203
515,0.5155155062675476,60.44384002685547,-0.00043980113696306944,0.0016659193206578493,-9.630428314208984
516,0.5165165066719055,60.495121002197266,-0.00041481113294139504,0.0005827437271364033,-7.03518533706665
517,0.5175175070762634,60.54645538330078,-0.00041582563426345587,0.0007372195250354707,-7.294164657592773
518,0.5185185074806213,60.59783172607422,-0.0003998003085143864,8.827238343656063e-05,-5.601330757141113
519,0.5195195078849792,60.64924621582031,-0.0004014834703411907,0.00031969952397048473,-6.087585926055908
520,0.5205205082893372,60.700706481933594,-0.00039347834535874426,3.1892235710984096e-05,-5.272680759429932
521,0.5215215086936951,60.75221252441406,-0.00039686026866547763,0.00032968263258226216,-5.990479946136475
522,0.522522509098053,60.80376434326172,-0.0004082056984771043,0.0010596869979053736,-7.820510387420654
523,0.5235235095024109,60.85535430908203,-0.0004114669864065945,0.0013106605038046837,-8.451136589050293
524,0.5245245099067688,60.90699005126953,-0.00041471607983112335,0.0014962401473894715,-8.919598579406738
525,0.5255255103111267,60.95866775512695,-0.00040920620085671544,0.0010832458501681685,-7.956920146942139
526,0.5265265107154846,61.01039123535156,-0.00041163142304867506,0.0011658243602141738,-8.229555130004883
527,0.5275275111198425,61.06216049194336,-0.00039361027302220464,-2.5600984372431412e-05,-5.354192733764648
528,0.5285285115242004,61.11397171020508,-0.000413497764384374,0.0012221919605508447,-8.540227890014648
529,0.5295295119285583,61.165828704833984,-0.0004224594740662724,0.0018140428001061082,-10.057435989379883
530,0.5305305123329163,61.21773147583008,-0.00042317056795582175,0.0018966248026117682,-10.332106590270996
531,0.5315315127372742,61.26966857910156,-0.00040698371594771743,0.0009158438188023865,-8.004959106445312
532,0.5325325131416321,61.3216552734375,-0.0003900958690792322,1.4284571989264805e-05,-5.753076553344727
533,0.53353351354599,61.373695373535156,-0.00037777694524265826,-0.0006317900260910392,-4.0406036376953125
534,0.5345345139503479,61.4257698059082,-0.0003975387953687459,0.0006640267092734575,-7.346203804016113
535,0.5355355143547058,61.47788619995117,-0.0004158759256824851,0.0018279349897056818,-10.088409423828125
536,0.5365365147590637,61.530052185058594,-0.00041551387403160334,0.0018967740470543504,-10.10131549835205
537,0.5375375151634216,61.5822639465332,-0.00041069413418881595,0.0015401230193674564,-9.090152740478516
538,0.5385385155677795,61.63451385498047,-0.00039440381806343794,0.000440059055108577,-6.275035381317139
539,0.5395395755767822,61.68681716918945,-0.00037021160824224353,-0.0010055761085823178,-2.500077247619629
540,0.5405405759811401,61.73915481567383,-0.00037260178942233324,-0.0008512025815434754,-2.973647356033325
541,0.541541576385498,61.791542053222656,-0.0003739860258065164,-0.0007401356124319136,-3.3103411197662354
542,0.542542576789856,61.843971252441406,-0.0003692488244269043,-0.0009607340325601399,-2.7244889736175537
543,0.5435435771942139,61.89645004272461,-0.0003850149514619261,-7.46053337934427e-05,-5.049407005310059
544,0.5445445775985718,61.94896697998047,-0.0003817710094153881,-0.0002662107872311026,-4.525335311889648
545,0.5455455780029297,62.001529693603516,-0.0003974457795266062,0.0005583316669799387,-6.639527320861816
546,0.5465465784072876,62.05413818359375,-0.0004147060099057853,0.0014614916872233152,-8.900785446166992
547,0.5475475788116455,62.10679244995117,-0.00038996804505586624,-0.00015944561164360493,-4.864932537078857
548,0.5485485792160034,62.159488677978516,-0.00042772063170559704,0.0018855868838727474,-9.77804946899414
549,0.5495495796203613,62.21223068237305,-0.0004321018059272319,0.0020051354076713324,-9.921727180480957
550,0.5505505800247192,62.26502227783203,-0.0004404874925967306,0.0030144527554512024,-12.01870346069336
551,0.5515515804290771,62.31785202026367,-0.0004396293661557138,0.0030260158237069845,-11.826597213745117
552,0.5525525808334351,62.3707275390625,-0.0004400766338221729,0.004224459175020456,-14.35444164276123
553,0.553553581237793,62.42365264892578,-0.0004361309693194926,0.004661894869059324,-15.20829963684082
554,0.5545545816421509,62.476619720458984,-0.0004307478084228933,0.004577407147735357,-14.960986137390137
555,0.5555555820465088,62.52962875366211,-0.0004230694903526455,0.003252133261412382,-11.88127326965332
556,0.5565565824508667,62.58268737792969,-0.0004178783274255693,0.0030637606978416443,-11.535306930541992
557,0.5575575828552246,62.63578796386719,-0.00041309784865006804,0.002899194834753871,-11.320503234863281
558,0.5585585832595825,62.688934326171875,-0.00040728296153247356,0.0025560043286532164,-10.704385757446289
559,0.5595595836639404,62.74212646484375,-0.00040756858652457595,0.0030619187746196985,-12.233997344970703
560,0.5605605840682983,62.79536437988281,-0.0004075501929037273,0.0030296596232801676,-12.49679946899414
561,0.5615615844726562,62.8486442565918,-0.00041333650005981326,0.0036914334632456303,-14.334379196166992
562,0.5625625848770142,62.901973724365234,-0.0004162255791015923,0.0038061020895838737,-14.719294548034668
563,0.5635635852813721,62.955345153808594,-0.00041464000241830945,0.0031903027556836605,-13.218674659729004
564,0.56456458568573,63.008766174316406,-0.0004238147521391511,0.003935587126761675,-14.948486328125
565,0.5655655860900879,63.062225341796875,-0.00042809726437553763,0.004018374253064394,-15.018160820007324
566,0.5665665864944458,63.11573791503906,-0.00042949707130901515,0.003936943598091602,-14.652091979980469
567,0.5675675868988037,63.16929244995117,-0.0004239214467816055,0.0031035966239869595,-12.50065803527832
568,0.5685685873031616,63.2228889465332,-0.00042266573291271925,0.003154922742396593,-12.42972183227539
569,0.5695695877075195,63.27653503417969,-0.0004178290837444365,0.002750122919678688,-11.315118789672852
570,0.5705705881118774,63.33022689819336,-0.0004165549762547016,0.002936243312433362,-11.654195785522461
571,0.5715715885162354,63.38396072387695,-0.0004106751293875277,0.002671410096809268,-10.958507537841797
572,0.5725725889205933,63.437744140625,-0.0004080698126927018,0.00301293283700943,-11.773287773132324
573,0.5735735893249512,63.4915657043457,-0.0003997886669822037,0.0022575962357223034,-9.920387268066406
574,0.5745745897293091,63.545440673828125,-0.000395307841245085,0.0019442877965047956,-9.201220512390137
575,0.575575590133667,63.599361419677734,-0.00039376644417643547,0.0018841017736122012,-9.113654136657715
576,0.5765765905380249,63.65332794189453,-0.0003991396224591881,0.0031923954375088215,-12.452168464660645
577,0.5775775909423828,63.707332611083984,-0.00040075223660096526,0.00391523540019989,-14.305183410644531
578,0.5785785913467407,63.761390686035156,-0.00039690607809461653,0.0031741224229335785,-12.504072189331055
579,0.5795795917510986,63.815494537353516,-0.0003985462826676667,0.003960862755775452,-14.503144264221191
580,0.5805805921554565,63.8696403503418,-0.00039811362512409687,0.0038622720167040825,-14.21117877960205
581,0.5815815925598145,63.92383575439453,-0.00040162799996323884,0.0049291267059743404,-16.791988372802734
